category,score
interop-2023-events,834
interop-2023-property,937
interop-2023-url,868
interop-2024-accessibility,919
interop-2024-dir,970
interop-2024-dsd,999
interop-2024-font-size-adjust,692
interop-2024-indexeddb,982
interop-2024-layout,742
interop-2024-nesting,760
interop-2024-popover,899
interop-2024-relative-color,196
interop-2024-scrollbar,404
interop-2024-starting-style-transition-behavior,920
interop-2024-text-wrap,649
interop-2024-video-rvfc,750
interop-2024-websockets,214
